job_link,job_id,city,job_title,company_name,time_posted,num_applicatns
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3974758999,3974758999,"Warszawa, Wielkopolskie, Poland",Business Development Manager (Information Technology),Onwelo,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4010441199,4010441199,"Warsaw, Mazowieckie, Poland",Automation Developer,Jolera,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3972056455,3972056455,"Cracow, Małopolskie, Poland",GBS (Junior) Project Manager,Capgemini,2 months ago,53
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3989126710,3989126710,"Warsaw, Mazowieckie, Poland",SQA Digital Analyst (f/m/x),Mars,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4014315946,4014315946,"Cracow, Małopolskie, Poland",Automation |RPA| Developer - Blue Prism,Capgemini,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4004954831,4004954831,Poland,MI Reporting Quality Analyst,Mindbox SA,3 weeks ago,51
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3974759886,3974759886,"Warszawa, Wielkopolskie, Poland",Senior Business Development Manager,Onwelo,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4018239567,4018239567,"Cracow, Małopolskie, Poland","VP, FC Detection & DE",HSBC,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4015787424,4015787424,"Cracow, Małopolskie, Poland",QA Power Apps,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3944259892,3944259892,"Cracow, Małopolskie, Poland",HR Intelligent Automation Consultant,Capgemini,3 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3976341232,3976341232,"Cracow, Małopolskie, Poland",Supply Chain Digital Lead,Shell,2 weeks ago,55
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3909663111,3909663111,"Katowice, Śląskie, Poland",Project Coordinator,Capgemini,4 months ago,200
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4017555850,4017555850,"Cracow, Małopolskie, Poland",Programme Manager IRR,Mindbox SA,3 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3855180717,3855180717,"Cracow, Małopolskie, Poland",RPA UiPath Senior Developer,Aptiv,1 week ago,95
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4014387912,4014387912,"Cracow, Małopolskie, Poland",Test Software Engineer,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3998412078,3998412078,"Warsaw, Mazowieckie, Poland",(Junior) Consultant – International Compensation,KPMG Poland,1 month ago,49
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=[phone],[phone],"Cracow, Małopolskie, Poland",Mobile Test Engineer,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3962037649,3962037649,"Cracow, Małopolskie, Poland",R2R Business Transformation Senior Consultant,Capgemini,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3967811226,3967811226,"Warsaw, Mazowieckie, Poland",Manufacturing Operational Excellence Senior Consultant,EY,1 week ago,28
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3998242139,3998242139,Poland,Business Analyst (Data Focus),SoftServe,1 week ago,87
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4015894955,4015894955,"Cracow, Małopolskie, Poland",DevOps AI Engineer,PwC,3 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3998402995,3998402995,"Warsaw, Mazowieckie, Poland",Testing Senior Analyst,Jobs via eFinancialCareers,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3986721598,3986721598,"Warsaw, Mazowieckie, Poland",Expert AI Developer,PwC,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4004492824,4004492824,"Warsaw, Mazowieckie, Poland",EY GDS Internship Program - Junior Intelligent Automation Developer (October - November 2024),EY,4 days ago,43
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4017381566,4017381566,"Cracow, Małopolskie, Poland",Supply Chain Digital Lead,Oil and Gas Job Search Ltd,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4011662730,4011662730,"Warsaw, Mazowieckie, Poland",Technology Assurance Intern,EY,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4014930146,4014930146,"Cracow, Małopolskie, Poland",Technology Service Lines Mgmt,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4011605414,4011605414,Poland,Manager ds. rozwoju systemów IT,Pracownie Optyczne,2 weeks ago,29
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3683273281,3683273281,"Łódź, Łódzkie, Poland",Adiunkt w grupie pracowników badawczo-dydaktycznych w Instytucie Technologii Polimerów i Barwników PŁ,Lodz University of Technology,1 year ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4017825619,4017825619,"Warsaw, Mazowieckie, Poland",Cash Application Analyst,Boston Scientific,6 days ago,35
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4011666448,4011666448,"Katowice, Śląskie, Poland",Technology Assurance Intern,EY,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3962039598,3962039598,"Cracow, Małopolskie, Poland",P2P Transformation Consultant,Capgemini,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3978988239,3978988239,"Warsaw, Mazowieckie, Poland",Relocate to Malta Dynamics 365 CE Solution Architect (Consulting/Big 4),Black Pen Recruitment,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4006246767,4006246767,"Cracow, Małopolskie, Poland",Qlik Developer,Mindbox SA,3 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4013657724,4013657724,"Warsaw, Mazowieckie, Poland",Data Visualization Consultant (She/He/They) - ICH Europe,Jobs via eFinancialCareers,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3988009871,3988009871,"Warsaw, Mazowieckie, Poland",AppSec Engineer,Mindbox SA,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4004491934,4004491934,"Wrocław, Dolnośląskie, Poland",EY GDS Internship Program - Junior Intelligent Automation Developer (October - November 2024),EY,4 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4011264388,4011264388,Lodz Metropolitan Area,Travel & Expenses Lead,Takeda,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3991055111,3991055111,"Koprki, Mazowieckie, Poland",Specjalista ds. Kadr i Płac,BZK Sp. z o. o. i Wspólnicy Sp. k.,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3991379742,3991379742,"Warsaw, Mazowieckie, Poland",HR Services Associate (Senior Support level),Mindbox SA,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4023892739,4023892739,"Cracow, Małopolskie, Poland",Risk and Control Senior Specialist,Mindbox SA,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3952360814,3952360814,"Warsaw, Mazowieckie, Poland",Technology Assurance Analyst,EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4008005849,4008005849,"Cracow, Małopolskie, Poland",iOS Tech Lead,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3962034970,3962034970,"Cracow, Małopolskie, Poland",P2P Transformation Senior Consultant,Capgemini,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4018257780,4018257780,"Warsaw, Mazowieckie, Poland",Business Development Manager,SOLID.Jobs,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4015939721,4015939721,"Bieruń, Śląskie, Poland",Inżynier ds. Digitalizacji i MES,Hager Group,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3967810589,3967810589,"Warsaw, Mazowieckie, Poland",Technology Assurance Consultant,EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005946733,4005946733,"Cracow, Małopolskie, Poland",Analityk w zespole Business Intelligence,Comarch,4 days ago,31
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3952361824,3952361824,"Cracow, Małopolskie, Poland",Technology Assurance Analyst,EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005376319,4005376319,"Katowice, Śląskie, Poland",Technology Assurance Analyst 1,EY,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3967809736,3967809736,"Katowice, Śląskie, Poland",Technology Assurance Consultant,EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3903329797,3903329797,"Katowice, Śląskie, Poland",Accounting Controller & R2R Senior Manager,Rockwell Automation,2 weeks ago,62
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4020115941,4020115941,"Cracow, Małopolskie, Poland",GCP DevOps Engineer,Mindbox SA,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3756271835,3756271835,"Gdańsk, Pomorskie, Poland",IT Senior Application Consultant (with German),Capgemini,10 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4007649765,4007649765,"Cracow, Małopolskie, Poland",Filenet Engineer – Analyst / SME,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005948664,4005948664,"Łódź, Łódzkie, Poland",Analityk w zespole Business Intelligence,Comarch,4 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4015788380,4015788380,"Warsaw, Mazowieckie, Poland",Cloud Security Engineer,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4004495134,4004495134,"Warsaw, Mazowieckie, Poland",EY GDS Internship Program - Junior IA Developer with German (October - November 2024),EY,4 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4008040014,4008040014,"Wrocław, Dolnośląskie, Poland",Commodity Manager,Wabtec Corporation,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4006609380,4006609380,"Cracow, Małopolskie, Poland",Senior Android Engineer,Mindbox SA,1 week ago,28
